Date,U.S. Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Alabama Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Alaska Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Arizona Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Arkansas Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),California Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Colorado Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Connecticut Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Delaware Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),District of Columbia Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Florida Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Georgia Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Hawaii Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Idaho Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Illinois Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Indiana Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Iowa Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Kansas Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Kentucky Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Louisiana Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Maine Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Maryland Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Massachusetts Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Michigan Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Minnesota Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Mississippi Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Missouri Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Montana Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Nebraska Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Nevada Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),New Hampshire Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),New Jersey Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),New Mexico Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),New York Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),North Carolina Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),North Dakota Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Ohio Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Oklahoma Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Oregon Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Pennsylvania Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Rhode Island Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),South Carolina Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),South Dakota Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Tennessee Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Texas Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Utah Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Vermont Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Virginia Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Washington Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),West Virginia Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Wisconsin Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Wyoming Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet)
1967,0.74,0.56,0.99,0.51,0.5,0.68,0.56,1.53,1.22,,0.94,0.69,,0.95,0.75,0.84,0.66,0.41,0.68,0.41,1.36,1.16,1.38,0.82,0.61,0.51,0.56,0.55,0.48,0.78,,1.41,0.49,1.22,0.91,0.62,0.74,0.48,1.39,0.9,1.47,0.94,0.61,0.69,0.44,0.56,,0.93,1.15,0.69,0.8,0.43
1968,0.73,0.56,0.76,0.49,0.49,0.69,0.55,1.44,1.27,,0.98,0.7,,0.9,0.73,0.8,0.66,0.43,0.64,0.37,1.46,1.13,1.41,0.81,0.63,0.51,0.61,0.57,0.49,0.78,,1.37,0.47,1.19,0.9,0.64,0.73,0.47,1.35,0.9,1.45,0.95,0.58,0.69,0.44,0.57,,0.99,1.09,0.7,0.85,0.43
1969,0.74,0.55,0.65,0.58,0.49,0.69,0.55,1.43,1.22,,0.93,0.7,,0.91,0.71,0.79,0.67,0.42,0.65,0.38,1.4,1.11,1.41,0.81,0.67,0.55,0.59,0.61,0.51,0.75,,1.38,0.47,1.19,0.94,0.64,0.75,0.5,1.27,0.92,1.46,0.87,0.61,0.69,0.46,0.58,,0.97,1.1,0.7,0.8,0.43
1970,0.77,0.6,0.68,0.63,0.53,0.73,0.57,1.47,1.25,,0.93,0.74,,1.01,0.75,0.83,0.69,0.45,0.67,0.38,1.44,1.11,1.42,0.84,0.7,0.58,0.63,0.62,0.53,0.76,,1.42,0.48,1.19,0.96,0.69,0.76,0.52,1.28,0.96,1.47,0.89,0.64,0.71,0.45,0.59,,0.96,1.11,0.71,0.83,0.44
1971,0.82,0.66,0.73,0.69,0.55,0.76,0.59,1.55,1.27,,1.06,0.85,,1.01,0.78,0.88,0.73,0.47,0.71,0.41,1.5,1.15,1.6,0.87,0.76,0.63,0.65,0.65,0.59,0.77,,1.46,0.5,1.27,0.98,0.76,0.82,0.53,1.31,1.01,1.62,0.98,0.67,0.77,0.5,0.64,,1,1.13,0.73,0.95,0.48
1972,0.88,0.73,0.82,0.72,0.57,0.81,0.64,1.62,1.36,,1.2,0.89,,1.03,0.84,0.93,0.83,0.51,0.75,0.46,1.63,1.22,1.71,0.9,0.83,0.68,0.75,0.66,0.58,0.8,,1.49,0.53,1.3,1.07,0.81,0.88,0.56,1.43,1.09,1.82,1.01,0.69,0.86,0.52,0.71,,1.1,1.16,0.75,1,0.5
1973,0.94,0.74,0.78,0.77,0.62,0.85,0.68,1.82,1.39,,1.29,0.94,,1.07,0.89,0.98,0.9,0.53,0.81,0.51,1.7,1.26,1.81,0.96,0.85,1.99,0.78,0.77,0.76,0.87,,1.55,0.52,1.37,1.14,0.87,0.92,0.64,1.45,1.15,1.89,1.02,0.77,0.91,0.56,0.8,,1.13,1.25,0.76,1.11,0.53
1974,1.07,0.88,0.87,0.83,0.76,0.99,0.83,2.23,1.63,,1.64,1.02,,1.21,1.02,1.06,0.94,0.6,0.91,0.6,1.88,1.43,2.15,1.13,0.98,0.75,0.9,0.9,0.81,1.06,,1.86,0.72,1.59,1.28,1,1.08,0.75,1.71,1.28,2.13,1.13,1.13,0.98,0.71,0.93,,1.3,1.33,0.89,1.12,0.59
1975,1.35,1.07,0.97,1.16,0.89,1.29,0.99,2.66,1.9,,1.7,1.1,,1.55,1.31,1.24,1.06,0.67,1.06,0.8,2.12,1.99,2.65,1.48,1.16,0.94,1.15,1.09,0.99,1.55,,2.33,0.8,2,1.74,1.11,1.34,0.94,1.86,1.71,2.75,1.25,0.99,1.13,1.05,1.52,,1.72,1.82,1.22,1.31,0.67
1976,1.64,1.6,1.04,1.43,1.02,1.59,1.09,3.22,1.98,,1.72,1.38,,2.06,1.64,1.5,1.29,1.1,1.15,1.1,2.65,2.16,3.08,1.82,1.41,1.29,1.35,1.19,1.15,1.77,,2.77,1.07,2.35,2.04,1.35,1.62,1.17,2.37,1.72,3.39,1.48,1.13,1.43,1.42,1.53,,1.9,2.23,1.5,1.71,0.78
1977,2.04,1.83,1.34,1.76,1.61,2.07,1.4,3.56,2.95,,2.01,1.75,,2.42,1.99,1.84,1.65,1.19,1.66,1.4,3.23,2.72,3.43,2.12,1.72,1.77,1.86,1.6,1.39,2.2,2.2,3.1,1.68,2.85,3.05,1.67,2.07,1.52,3.08,2.31,3.46,2.12,1.44,2.07,1.8,1.73,,2.43,2.67,2.25,2.1,1.2
1978,2.23,2.09,1.32,2.2,1.62,2.24,1.73,3.77,3.85,,2.03,2.08,,3.08,2.27,2.01,1.98,1.17,1.83,1.44,3.27,2.96,3.54,2.23,2.02,2.03,2,1.66,1.54,2.4,,3.37,2,3.05,2.79,1.94,2.24,1.68,3.39,2.39,3.28,2.46,1.72,2.04,2.2,1.67,,2.64,2.85,2.15,2.35,1.65
1979,2.73,2.78,1.03,2.64,1.36,2.73,2.29,3.95,3.74,,2.74,2.52,,3.46,2.81,2.46,2.39,1.61,2.2,2.28,3.61,3.17,3.84,2.58,2.59,2.46,2.53,1.99,2,2.8,,3.99,2.3,3.5,3.09,2.47,2.6,3.42,3.72,2.95,3.09,2.78,2.23,2.47,2.84,2.33,,3.13,3.46,2.69,2.69,2.37
1980,3.39,3.38,1.06,3.14,2.28,3.98,3.01,4.77,4.05,4.22,3.43,3.22,12.23,4.59,3.34,2.95,2.85,1.9,2.92,2.69,5.12,3.96,4.72,3.19,2.88,3.07,2.93,3.14,2.29,3.87,4.13,4.6,2.93,4.27,3.71,3.43,3.32,2.3,5.11,3.57,5.11,3.21,2.72,3,2.99,5.59,6.15,3.77,4.83,3.34,3.46,2.65
1981,4,4.07,1.4,3.53,2.82,4.38,3.84,5.6,5.18,5.12,3.75,3.98,14.74,5,3.74,3.38,3.51,2.41,3.39,3.69,6.13,4.48,5.73,3.83,3.64,3.57,3.59,4.18,2.96,4.58,5.11,5.48,3.39,4.73,4.72,3.65,3.71,2.86,5.43,4.22,5.83,3.96,3.41,3.54,3.68,5.35,6.85,4.18,5.35,3.95,4.38,3.27
1982,4.82,4.82,1.59,4.9,3.63,5.32,4.57,6.96,5.59,6.28,4.67,4.74,14.21,6.12,4.44,4.17,4.31,3.24,4.39,4.93,7.32,5.55,6.42,4.66,4.55,4.53,4.77,4.87,3.49,5.54,6.07,6.36,4.43,5.48,5.24,4.1,4.65,3.45,6.29,5.04,6.86,4.81,4.09,4.43,4.49,3.43,7.06,5.37,6.21,4.94,4.94,4.63
1983,5.59,5.42,1.94,5.55,4.17,6.33,5.04,7.45,6.08,7.44,5.04,5.42,14.7,6.23,4.97,5.17,5.04,4.56,5.16,5.71,8.9,6.71,7.42,5.63,5.27,5.47,5.61,5.06,4.22,6.03,6.73,6.69,4.8,6.48,6.01,5.06,5.71,4.13,6.49,6.07,7.1,5.53,4.88,5.15,5.05,4.32,6.51,6.24,6.08,5.72,5.31,5.37
1984,5.55,5.44,2.07,5.6,4.18,6.95,4.77,6.68,6.17,7.04,5.2,5.66,17.36,5.71,4.86,5.23,5.05,3.46,5.04,5.54,8.61,6.66,7.18,5.57,5.38,5.14,5.27,5.24,4.27,6.14,6.64,6.53,4.96,6.25,6.07,5.85,5.68,4.42,6.55,6.2,6.53,5.86,5.35,4.87,5.07,4.96,5.68,6.1,6.08,5.8,5.23,5.36
1985,5.5,5.47,2.36,5.57,4.13,6.63,4.61,6.79,6.44,6.72,5.33,5.73,14.44,5.69,5.03,5.04,4.86,3.15,5.1,5.28,8,6.38,7.04,5.74,5.2,5.07,4.96,5.09,4.21,6.12,6.29,6.63,5.81,6.11,5.84,5.11,5.57,4.41,6.25,6.2,6.67,5.76,4.6,4.91,4.88,4.91,5.72,5.98,5.45,6.02,5.2,5.08
1986,5.08,5.4,2.53,4.64,4.39,5.86,4.43,6.43,6.36,5.91,4.43,5.61,12.03,4.78,4.56,4.94,4.45,2.86,4.73,5.25,7.48,5.74,6.65,5.23,4.62,4.98,4.4,4.48,3.93,4.91,6.53,6.33,4.37,5.77,5.56,4.79,5.35,4.41,5.59,5.82,6.39,5.63,4.35,4.67,4.17,4.73,5.12,5.27,5.05,5.89,5.01,4.65
